,DFI,bad,good,sample,zimg_name
941,0.1097184424952634,42831.625,347546.0,S6,BF010
942,0.10082636884725107,45196.8125,403067.0,S6,BF011
943,0.09874905234699093,67553.375,616538.0,S6,BF012
944,0.10672693145362756,55325.0,463054.0,S6,BF013
945,0.09382826409806938,28989.40625,279973.0,S6,BF013
946,0.11963976648273135,68680.1875,505378.0,S6,BF015
947,0.0900185089411685,48638.1875,491675.0,S6,BF015
948,0.11352642564682447,44626.5,348467.0,S6,BF016
949,0.22178780607333232,43701.0,153338.6875,S6,BF016
950,0.10936064261789727,44274.0,360570.0,S6,BF016
951,0.07805456986428297,60685.09375,716785.0,S6,BF017
952,0.12867803116521995,47063.25,318681.0,S6,BF018
953,0.09145593248055822,65162.890625,647343.0,S6,BF018
954,0.11331064065265467,69414.75,543191.0,S6,BF018
955,0.11068173727260684,55457.375,445595.25,S6,BF019
956,0.12397745442671572,35405.125,250172.0,S6,BF022
957,0.09253867319991876,37582.5,368545.0,S6,BF022
958,0.08543342578929164,52419.796875,561155.0,S6,BF022
959,0.14083370381455454,70523.375,430233.0,S6,BF022
960,0.1053498367288808,47572.6875,403996.0,S6,BF023
961,0.1157412245543942,59875.9375,457450.0,S6,BF023
962,0.18516737147873868,70115.8125,308546.0,S6,BF023
963,0.09724085422900752,37190.0625,345263.0,S6,BF023
964,0.2778576187075629,25363.9375,65920.0,S6,BF023
965,0.20844003668519245,42670.75,162044.0,S6,BF024
966,0.15411274803601258,67333.109375,369575.0,S6,BF025
967,0.14136716534116034,59373.75,360623.0,S6,BF026
968,0.15924327252026949,36016.25,190155.0,S6,BF026
969,0.10721646924270893,51267.0625,426897.0,S6,BF027
970,0.0940997383188662,50743.625,488510.0,S6,BF027
971,0.09036023220350932,58478.375,588691.0,S6,BF028
972,0.09951734396143827,60791.625,550073.0,S6,BF028
973,0.10288703749874874,48436.375,422336.0,S6,BF029
974,0.09904354014811637,62763.0,570928.0,S6,BF029
975,0.0893477347964803,56083.53125,571616.0,S6,BF030
976,0.09235329991901434,47909.625,470855.0,S6,BF030
977,0.16296059935251847,49028.0,251830.0,S6,BF031
978,0.07958262253093039,45942.1875,531347.0,S6,BF031
979,0.0698808569663997,39333.375,523530.0,S6,BF031
980,0.07866905058360729,47173.375,552470.0,S6,BF031
981,0.28548689506128344,62499.90625,156424.0,S6,BF032
982,0.10307207254571148,64697.0,562990.0,S6,BF032
983,0.06825454292048343,46401.375,633427.0,S6,BF032
984,0.09706885440700848,31026.453125,288607.0,S6,BF033
985,0.0940891557687482,40308.5,388099.0,S6,BF033
986,0.23581691861367945,74695.9375,242058.0,S6,BF033
987,0.08284890626217402,43597.0,482626.0,S6,BF033
988,0.10887807312290343,45245.90625,370319.0,S6,BF033
989,0.09502168130195042,67984.234375,647476.0,S6,BF033
990,0.07598836938626083,53862.0,654957.0,S6,BF033
991,0.1098668398973586,37482.5625,303681.0,S6,BF034
992,0.09910334734410492,29514.734375,268303.0,S6,BF034
993,0.08631973239770674,52772.0,558583.0,S6,BF034
994,0.08457438891536308,67619.0,731902.0,S6,BF034
995,0.10531303917956483,40539.578125,344404.0,S6,BF036
996,0.09713015954915892,34919.9375,324597.0,S6,BF036
997,0.15104402924141355,47449.5,266694.0,S6,BF036
998,0.10810013948052494,46975.875,387583.0,S6,BF036
999,0.10022755903626776,38726.25,347657.0,S6,BF036
1000,0.09045504963446674,58184.734375,585060.0,S6,BF036
1001,0.32394402290336144,50564.625,105526.0,S6,BF038
1002,0.0936538888544422,52960.0625,512527.0,S6,BF038
1003,0.08534555685968613,52273.328125,560217.0,S6,BF039
1004,0.08994161891450594,44877.296875,454083.0,S6,BF039
1005,0.08684832309882365,41425.0,435556.0,S6,BF040
1006,0.08523541508278823,47033.265625,504771.0,S6,BF040
1007,0.08675642014115413,58512.0,615928.0,S6,BF040
1008,0.12394443125731727,34691.0625,245201.0,S6,BF040
1009,0.10295893811081087,31929.8125,278192.0,S6,BF041
1010,0.12393235685135764,43492.9375,307448.0,S6,BF041
1011,0.08182078363960002,50637.625,568247.0,S6,BF041
1012,0.12170960133695392,65736.375,474372.0,S6,BF041
1013,0.10097986110014112,37155.9375,330798.0,S6,BF042
1014,0.08361517803677099,29977.6875,328542.0,S6,BF042
1015,0.09349353720581884,36396.625,352899.0,S6,BF044
1016,0.07789021333489843,54412.0,644161.0,S6,BF044
1017,0.18306135038133686,65287.0,291353.0,S6,BF044
1018,0.08805070284224494,58461.0,605486.0,S6,BF045
1019,0.09211459704024644,36147.875,356275.0,S6,BF046
1020,0.0814070829898638,44489.5,502017.0,S6,BF046
1021,0.10151266844154874,39995.3125,353998.0,S6,BF046
1022,0.3204859655090932,60735.90625,128776.0,S6,BF046
1023,0.08796902296932774,42574.5,441397.0,S6,BF046
1024,0.0859243847882157,21809.828125,232016.0,S6,BF046
1025,0.18082120206551164,36597.375,165798.0,S6,BF047
1026,0.27894027690911977,49310.3125,127467.0,S6,BF047
1027,0.09100808826343712,36855.5,368114.0,S6,BF047
1028,0.13398404588568702,40780.0625,263585.0,S6,BF047
1029,0.09495070563645154,25825.5,246163.0,S6,BF047
1030,0.10305015391693274,41018.4375,357025.0,S6,BF047
1031,0.09493716741677463,54297.5625,517634.0,S6,BF048
1032,0.09998413240238653,34892.625,314089.0,S6,BF049
1033,0.0929179000141181,38995.25,380679.0,S6,BF049
1034,0.1742889899173505,42908.25,203282.0,S6,BF049
1035,0.10019004231738586,41213.75,370142.0,S6,BF049
1036,0.10185113488798367,40118.5,353775.0,S6,BF049
1037,0.07591581592265932,39949.6875,486287.0,S6,BF049
1038,0.07978889643311374,37178.125,428778.0,S6,BF049
1039,0.07942518203821311,37783.125,437924.0,S6,BF049
1040,0.177165453560545,28555.9375,132626.375,S6,BF049
1041,0.08484360006131292,31619.375,341059.0,S6,BF050
1042,0.09475388344268287,40892.4375,390672.328125,S6,BF050
1043,0.16388431887203594,25096.3125,128038.0,S6,BF050
1044,0.15550502961134952,44002.9375,238965.0,S6,BF050
1045,0.09047204889846484,39740.03125,399512.0,S6,BF051
1046,0.09829180611337136,47123.5,432301.0,S6,BF051
1047,0.1565280612339045,42413.0,228548.0,S6,BF051
1048,0.1337893801760756,44495.3125,288082.0,S6,BF051
1049,0.09897182133708103,40146.921875,365493.0,S6,BF052
1050,0.10441627650912257,47279.1875,405516.0,S6,BF052
1051,0.08890859745342634,60515.40625,620132.0,S6,BF052
1052,0.08340875758706423,67734.0,744339.0,S6,BF052
1053,0.08904694811418233,22265.328125,227775.0,S6,BF053
1054,0.10675933192999104,61090.640625,511137.0,S6,BF054
1055,0.09448329982476228,38569.34375,369644.0,S6,BF055
1056,0.09091801510008166,67060.140625,670529.0,S6,BF055
1057,0.12954245187674118,44221.0,297142.0,S6,BF056
1058,0.08454115258430997,45631.1875,494120.0,S6,BF057
1059,0.10047310189087616,38135.1875,341421.0,S6,BF057
1060,0.10250785843166607,46553.9375,407596.0,S6,BF058
1061,0.08722054969499869,54148.0,566669.0,S6,BF058
1062,0.1184315462452737,47594.5,354279.0,S6,BF058
1063,0.07467032976463528,32628.75,404342.0,S6,BF059
